[
      { text: 'Guten Morgen! Wie geht es dir heute?', choices: ['早上好！你今天怎么样？', '再见！祝你有好的一天。', '晚安！睡得好吗？'], answer: 0 },
      { text: 'Ich liebe diese Stadt.', choices: ['我讨厌这里。', '这个城市很无聊。', '我喜欢这个城市。'], answer: 2 },
      { text: 'Können Sie mir helfen?', choices: ['你能帮我吗？', '你不能帮助我。', '我不需要帮助。'], answer: 0 },
      { text: 'Guten Morgen! Wie geht es dir heute?', choices: ['再见！祝你有好的一天。', '早上好！你今天怎么样？', '晚安！睡得好吗？'], answer: 1 },
      { text: 'Ich bin heute sehr müde.', choices: ['我从不感到疲劳。', '我今天很累。', '我今天精神很好。'], answer: 1 },
      { text: 'Hast du Kaffee getrunken?', choices: ['你喜欢喝茶吗？', '你喝过咖啡吗？', '咖啡在德国很便宜。'], answer: 1 },
      { text: 'Wo ist die nächste Bushaltestelle?', choices: ['你喜欢乘公交吗？', '最近的公交站在哪里？', '公交车经常迟到。'], answer: 1 },
      { text: 'Das Wetter ist heute schön.', choices: ['我不喜欢这种天气。', '今天下雨吗？', '今天天气很好。'], answer: 2 },
      { text: 'Ich arbeite in einem Büro.', choices: ['你是医生吗？', '我失业了。', '我在办公室工作。'], answer: 2 },
      { text: 'Das Essen schmeckt köstlich.', choices: ['食物很美味。', '这家餐厅很贵。', '食物很难吃。'], answer: 0 },
      { text: 'Wie viel kostet das?', choices: ['这个多少钱？', '我不买这个。', '这很便宜。'], answer: 0 },
      { text: 'Ich liebe diese Stadt.', choices: ['这个城市很无聊。', '我喜欢这个城市。', '我讨厌这里。'], answer: 1 },
      { text: 'Können Sie mir helfen?', choices: ['你能帮我吗？', '我不需要帮助。', '你不能帮助我。'], answer: 0 },
      { text: 'Guten Morgen! Wie geht es dir heute?', choices: ['早上好！你今天怎么样？', '晚安！睡得好吗？', '再见！祝你有好的一天。'], answer: 0 },
      { text: 'Ich bin heute sehr müde.', choices: ['我从不感到疲劳。', '我今天精神很好。', '我今天很累。'], answer: 2 },
      { text: 'Hast du Kaffee getrunken?', choices: ['咖啡在德国很便宜。', '你喝过咖啡吗？', '你喜欢喝茶吗？'], answer: 1 },
      { text: 'Wo ist die nächste Bushaltestelle?', choices: ['公交车经常迟到。', '最近的公交站在哪里？', '你喜欢乘公交吗？'], answer: 1 },
      { text: 'Das Wetter ist heute schön.', choices: ['今天天气很好。', '今天下雨吗？', '我不喜欢这种天气。'], answer: 0 },
      { text: 'Ich arbeite in einem Büro.', choices: ['你是医生吗？', '我在办公室工作。', '我失业了。'], answer: 1 },
      { text: 'Das Essen schmeckt köstlich.', choices: ['食物很美味。', '这家餐厅很贵。', '食物很难吃。'], answer: 0 },
      { text: 'Wie viel kostet das?', choices: ['我不买这个。', '这很便宜。', '这个多少钱？'], answer: 2 },
      { text: 'Ich liebe diese Stadt.', choices: ['我讨厌这里。', '我喜欢这个城市。', '这个城市很无聊。'], answer: 1 },
      { text: 'Können Sie mir helfen?', choices: ['我不需要帮助。', '你不能帮助我。', '你能帮我吗？'], answer: 2 },
      { text: 'Guten Morgen! Wie geht es dir heute?', choices: ['早上好！你今天怎么样？', '再见！祝你有好的一天。', '晚安！睡得好吗？'], answer: 0 },
      { text: 'Ich bin heute sehr müde.', choices: ['我今天很累。', '我今天精神很好。', '我从不感到疲劳。'], answer: 0 },
      { text: 'Hast du Kaffee getrunken?', choices: ['咖啡在德国很便宜。', '你喝过咖啡吗？', '你喜欢喝茶吗？'], answer: 1 },
      { text: 'Wo ist die nächste Bushaltestelle?', choices: ['公交车经常迟到。', '最近的公交站在哪里？', '你喜欢乘公交吗？'], answer: 1 },
      { text: 'Das Wetter ist heute schön.', choices: ['今天下雨吗？', '今天天气很好。', '我不喜欢这种天气。'], answer: 1 },
      { text: 'Ich arbeite in einem Büro.', choices: ['我失业了。', '你是医生吗？', '我在办公室工作。'], answer: 2 },
      { text: 'Das Essen schmeckt köstlich.', choices: ['食物很美味。', '食物很难吃。', '这家餐厅很贵。'], answer: 0 },
      { text: 'Wie viel kostet das?', choices: ['我不买这个。', '这很便宜。', '这个多少钱？'], answer: 2 },
      { text: 'Ich liebe diese Stadt.', choices: ['我喜欢这个城市。', '这个城市很无聊。', '我讨厌这里。'], answer: 0 },
      { text: 'Können Sie mir helfen?', choices: ['你能帮我吗？', '你不能帮助我。', '我不需要帮助。'], answer: 0 },
      { text: 'Guten Morgen! Wie geht es dir heute?', choices: ['早上好！你今天怎么样？', '再见！祝你有好的一天。', '晚安！睡得好吗？'], answer: 0 },
      { text: 'Ich bin heute sehr müde.', choices: ['我从不感到疲劳。', '我今天很累。', '我今天精神很好。'], answer: 1 },
      { text: 'Hast du Kaffee getrunken?', choices: ['咖啡在德国很便宜。', '你喜欢喝茶吗？', '你喝过咖啡吗？'], answer: 2 },
      { text: 'Wo ist die nächste Bushaltestelle?', choices: ['你喜欢乘公交吗？', '最近的公交站在哪里？', '公交车经常迟到。'], answer: 1 },
      { text: 'Das Wetter ist heute schön.', choices: ['今天天气很好。', '我不喜欢这种天气。', '今天下雨吗？'], answer: 0 },
      { text: 'Ich arbeite in einem Büro.', choices: ['你是医生吗？', '我在办公室工作。', '我失业了。'], answer: 1 },
      { text: 'Das Essen schmeckt köstlich.', choices: ['这家餐厅很贵。', '食物很美味。', '食物很难吃。'], answer: 1 },
      { text: 'Wie viel kostet das?', choices: ['我不买这个。', '这很便宜。', '这个多少钱？'], answer: 2 },
      { text: 'Ich liebe diese Stadt.', choices: ['我喜欢这个城市。', '我讨厌这里。', '这个城市很无聊。'], answer: 0 },
      { text: 'Können Sie mir helfen?', choices: ['你不能帮助我。', '我不需要帮助。', '你能帮我吗？'], answer: 2 },
      { text: 'Guten Morgen! Wie geht es dir heute?', choices: ['早上好！你今天怎么样？', '晚安！睡得好吗？', '再见！祝你有好的一天。'], answer: 0 },
      { text: 'Ich bin heute sehr müde.', choices: ['我今天很累。', '我从不感到疲劳。', '我今天精神很好。'], answer: 0 },
      { text: 'Hast du Kaffee getrunken?', choices: ['你喜欢喝茶吗？', '咖啡在德国很便宜。', '你喝过咖啡吗？'], answer: 2 },
      { text: 'Wo ist die nächste Bushaltestelle?', choices: ['最近的公交站在哪里？', '公交车经常迟到。', '你喜欢乘公交吗？'], answer: 0 },
      { text: 'Das Wetter ist heute schön.', choices: ['今天下雨吗？', '我不喜欢这种天气。', '今天天气很好。'], answer: 2 },
      { text: 'Ich arbeite in einem Büro.', choices: ['我在办公室工作。', '你是医生吗？', '我失业了。'], answer: 0 },
      { text: 'Das Essen schmeckt köstlich.', choices: ['食物很美味。', '这家餐厅很贵。', '食物很难吃。'], answer: 0 },
      { text: 'Wie viel kostet das?', choices: ['这很便宜。', '这个多少钱？', '我不买这个。'], answer: 1 },
      { text: 'Ich liebe diese Stadt.', choices: ['我讨厌这里。', '这个城市很无聊。', '我喜欢这个城市。'], answer: 2 },
      { text: 'Können Sie mir helfen?', choices: ['我不需要帮助。', '你不能帮助我。', '你能帮我吗？'], answer: 2 },
      { text: 'Guten Morgen! Wie geht es dir heute?', choices: ['早上好！你今天怎么样？', '晚安！睡得好吗？', '再见！祝你有好的一天。'], answer: 0 },
      { text: 'Ich bin heute sehr müde.', choices: ['我从不感到疲劳。', '我今天精神很好。', '我今天很累。'], answer: 2 },
      { text: 'Hast du Kaffee getrunken?', choices: ['你喜欢喝茶吗？', '咖啡在德国很便宜。', '你喝过咖啡吗？'], answer: 2 },
      { text: 'Wo ist die nächste Bushaltestelle?', choices: ['最近的公交站在哪里？', '公交车经常迟到。', '你喜欢乘公交吗？'], answer: 0 },
      { text: 'Das Wetter ist heute schön.', choices: ['我不喜欢这种天气。', '今天下雨吗？', '今天天气很好。'], answer: 2 },
      { text: 'Ich arbeite in einem Büro.', choices: ['我在办公室工作。', '你是医生吗？', '我失业了。'], answer: 0 },
      { text: 'Das Essen schmeckt köstlich.', choices: ['食物很美味。', '这家餐厅很贵。', '食物很难吃。'], answer: 0 },
      { text: 'Wie viel kostet das?', choices: ['我不买这个。', '这很便宜。', '这个多少钱？'], answer: 2 },
      { text: 'Ich liebe diese Stadt.', choices: ['我喜欢这个城市。', '我讨厌这里。', '这个城市很无聊。'], answer: 0 },
      { text: 'Können Sie mir helfen?', choices: ['我不需要帮助。', '你不能帮助我。', '你能帮我吗？'], answer: 2 },
      { text: 'Guten Morgen! Wie geht es dir heute?', choices: ['再见！祝你有好的一天。', '早上好！你今天怎么样？', '晚安！睡得好吗？'], answer: 1 },
      { text: 'Ich bin heute sehr müde.', choices: ['我今天精神很好。', '我今天很累。', '我从不感到疲劳。'], answer: 1 },
      { text: 'Hast du Kaffee getrunken?', choices: ['你喝过咖啡吗？', '你喜欢喝茶吗？', '咖啡在德国很便宜。'], answer: 0 },
      { text: 'Wo ist die nächste Bushaltestelle?', choices: ['公交车经常迟到。', '最近的公交站在哪里？', '你喜欢乘公交吗？'], answer: 1 },
      { text: 'Das Wetter ist heute schön.', choices: ['今天天气很好。', '我不喜欢这种天气。', '今天下雨吗？'], answer: 0 },
      { text: 'Ich arbeite in einem Büro.', choices: ['你是医生吗？', '我失业了。', '我在办公室工作。'], answer: 2 },
      { text: 'Das Essen schmeckt köstlich.', choices: ['食物很难吃。', '食物很美味。', '这家餐厅很贵。'], answer: 1 },
      { text: 'Wie viel kostet das?', choices: ['这个多少钱？', '这很便宜。', '我不买这个。'], answer: 0 },
      { text: 'Ich liebe diese Stadt.', choices: ['我喜欢这个城市。', '这个城市很无聊。', '我讨厌这里。'], answer: 0 },
      { text: 'Können Sie mir helfen?', choices: ['你能帮我吗？', '我不需要帮助。', '你不能帮助我。'], answer: 0 },
      { text: 'Guten Morgen! Wie geht es dir heute?', choices: ['再见！祝你有好的一天。', '早上好！你今天怎么样？', '晚安！睡得好吗？'], answer: 1 },
      { text: 'Ich bin heute sehr müde.', choices: ['我从不感到疲劳。', '我今天很累。', '我今天精神很好。'], answer: 1 },
      { text: 'Hast du Kaffee getrunken?', choices: ['咖啡在德国很便宜。', '你喜欢喝茶吗？', '你喝过咖啡吗？'], answer: 2 },
      { text: 'Wo ist die nächste Bushaltestelle?', choices: ['最近的公交站在哪里？', '公交车经常迟到。', '你喜欢乘公交吗？'], answer: 0 },
      { text: 'Das Wetter ist heute schön.', choices: ['今天下雨吗？', '我不喜欢这种天气。', '今天天气很好。'], answer: 2 },
      { text: 'Ich arbeite in einem Büro.', choices: ['你是医生吗？', '我失业了。', '我在办公室工作。'], answer: 2 },
      { text: 'Das Essen schmeckt köstlich.', choices: ['食物很美味。', '这家餐厅很贵。', '食物很难吃。'], answer: 0 },
      { text: 'Wie viel kostet das?', choices: ['这个多少钱？', '我不买这个。', '这很便宜。'], answer: 0 },
      { text: 'Ich liebe diese Stadt.', choices: ['这个城市很无聊。', '我讨厌这里。', '我喜欢这个城市。'], answer: 2 },
      { text: 'Können Sie mir helfen?', choices: ['我不需要帮助。', '你能帮我吗？', '你不能帮助我。'], answer: 1 },
      { text: 'Guten Morgen! Wie geht es dir heute?', choices: ['晚安！睡得好吗？', '早上好！你今天怎么样？', '再见！祝你有好的一天。'], answer: 1 },
      { text: 'Ich bin heute sehr müde.', choices: ['我今天很累。', '我从不感到疲劳。', '我今天精神很好。'], answer: 0 },
      { text: 'Hast du Kaffee getrunken?', choices: ['你喝过咖啡吗？', '咖啡在德国很便宜。', '你喜欢喝茶吗？'], answer: 0 },
      { text: 'Wo ist die nächste Bushaltestelle?', choices: ['你喜欢乘公交吗？', '最近的公交站在哪里？', '公交车经常迟到。'], answer: 1 },
      { text: 'Das Wetter ist heute schön.', choices: ['我不喜欢这种天气。', '今天天气很好。', '今天下雨吗？'], answer: 1 },
      { text: 'Ich arbeite in einem Büro.', choices: ['我失业了。', '你是医生吗？', '我在办公室工作。'], answer: 2 },
      { text: 'Das Essen schmeckt köstlich.', choices: ['食物很美味。', '这家餐厅很贵。', '食物很难吃。'], answer: 0 },
      { text: 'Wie viel kostet das?', choices: ['这很便宜。', '这个多少钱？', '我不买这个。'], answer: 1 },
      { text: 'Ich liebe diese Stadt.', choices: ['这个城市很无聊。', '我讨厌这里。', '我喜欢这个城市。'], answer: 2 },
      { text: 'Können Sie mir helfen?', choices: ['你能帮我吗？', '你不能帮助我。', '我不需要帮助。'], answer: 0 },
      { text: 'Guten Morgen! Wie geht es dir heute?', choices: ['再见！祝你有好的一天。', '晚安！睡得好吗？', '早上好！你今天怎么样？'], answer: 2 },
      { text: 'Ich bin heute sehr müde.', choices: ['我从不感到疲劳。', '我今天精神很好。', '我今天很累。'], answer: 2 },
      { text: 'Hast du Kaffee getrunken?', choices: ['你喝过咖啡吗？', '咖啡在德国很便宜。', '你喜欢喝茶吗？'], answer: 0 },
      { text: 'Wo ist die nächste Bushaltestelle?', choices: ['你喜欢乘公交吗？', '公交车经常迟到。', '最近的公交站在哪里？'], answer: 2 },
      { text: 'Das Wetter ist heute schön.', choices: ['今天下雨吗？', '今天天气很好。', '我不喜欢这种天气。'], answer: 1 },
      { text: 'Ich arbeite in einem Büro.', choices: ['我失业了。', '你是医生吗？', '我在办公室工作。'], answer: 2 },
      { text: 'Das Essen schmeckt köstlich.', choices: ['这家餐厅很贵。', '食物很难吃。', '食物很美味。'], answer: 2 },
      { text: 'Wie viel kostet das?', choices: ['我不买这个。', '这很便宜。', '这个多少钱？'], answer: 2 },
      { text: 'Ich liebe diese Stadt.', choices: ['我讨厌这里。', '这个城市很无聊。', '我喜欢这个城市。'], answer: 2 },
      { text: 'Können Sie mir helfen?', choices: ['我不需要帮助。', '你不能帮助我。', '你能帮我吗？'], answer: 2 },
      { text: 'Guten Morgen! Wie geht es dir heute?', choices: ['晚安！睡得好吗？', '早上好！你今天怎么样？', '再见！祝你有好的一天。'], answer: 1 },
      { text: 'Ich bin heute sehr müde.', choices: ['我今天很累。', '我从不感到疲劳。', '我今天精神很好。'], answer: 0 },
      { text: 'Hast du Kaffee getrunken?', choices: ['你喜欢喝茶吗？', '你喝过咖啡吗？', '咖啡在德国很便宜。'], answer: 1 },
      { text: 'Wo ist die nächste Bushaltestelle?', choices: ['你喜欢乘公交吗？', '公交车经常迟到。', '最近的公交站在哪里？'], answer: 2 },
      { text: 'Das Wetter ist heute schön.', choices: ['我不喜欢这种天气。', '今天下雨吗？', '今天天气很好。'], answer: 2 },
      { text: 'Ich arbeite in einem Büro.', choices: ['我失业了。', '你是医生吗？', '我在办公室工作。'], answer: 2 },
      { text: 'Das Essen schmeckt köstlich.', choices: ['食物很难吃。', '食物很美味。', '这家餐厅很贵。'], answer: 1 },
      { text: 'Wie viel kostet das?', choices: ['我不买这个。', '这个多少钱？', '这很便宜。'], answer: 1 },
      { text: 'Ich liebe diese Stadt.', choices: ['我喜欢这个城市。', '这个城市很无聊。', '我讨厌这里。'], answer: 0 },
      { text: 'Können Sie mir helfen?', choices: ['你不能帮助我。', '我不需要帮助。', '你能帮我吗？'], answer: 2 },
      { text: 'Guten Morgen! Wie geht es dir heute?', choices: ['晚安！睡得好吗？', '再见！祝你有好的一天。', '早上好！你今天怎么样？'], answer: 2 },
      { text: 'Ich bin heute sehr müde.', choices: ['我从不感到疲劳。', '我今天很累。', '我今天精神很好。'], answer: 1 },
      { text: 'Hast du Kaffee getrunken?', choices: ['你喜欢喝茶吗？', '咖啡在德国很便宜。', '你喝过咖啡吗？'], answer: 2 },
      { text: 'Wo ist die nächste Bushaltestelle?', choices: ['公交车经常迟到。', '最近的公交站在哪里？', '你喜欢乘公交吗？'], answer: 1 },
      { text: 'Das Wetter ist heute schön.', choices: ['我不喜欢这种天气。', '今天天气很好。', '今天下雨吗？'], answer: 1 },
      { text: 'Ich arbeite in einem Büro.', choices: ['你是医生吗？', '我在办公室工作。', '我失业了。'], answer: 1 },
      { text: 'Das Essen schmeckt köstlich.', choices: ['食物很难吃。', '这家餐厅很贵。', '食物很美味。'], answer: 2 },
      { text: 'Wie viel kostet das?', choices: ['这个多少钱？', '我不买这个。', '这很便宜。'], answer: 0 },
      { text: 'Ich liebe diese Stadt.', choices: ['我讨厌这里。', '我喜欢这个城市。', '这个城市很无聊。'], answer: 1 },
      { text: 'Können Sie mir helfen?', choices: ['你不能帮助我。', '你能帮我吗？', '我不需要帮助。'], answer: 1 },
      { text: 'Guten Morgen! Wie geht es dir heute?', choices: ['再见！祝你有好的一天。', '早上好！你今天怎么样？', '晚安！睡得好吗？'], answer: 1 },
      { text: 'Ich bin heute sehr müde.', choices: ['我今天精神很好。', '我从不感到疲劳。', '我今天很累。'], answer: 2 },
      { text: 'Hast du Kaffee getrunken?', choices: ['咖啡在德国很便宜。', '你喝过咖啡吗？', '你喜欢喝茶吗？'], answer: 1 },
      { text: 'Wo ist die nächste Bushaltestelle?', choices: ['最近的公交站在哪里？', '公交车经常迟到。', '你喜欢乘公交吗？'], answer: 0 },
      { text: 'Das Wetter ist heute schön.', choices: ['今天天气很好。', '今天下雨吗？', '我不喜欢这种天气。'], answer: 0 },
      { text: 'Ich arbeite in einem Büro.', choices: ['我失业了。', '我在办公室工作。', '你是医生吗？'], answer: 1 },
      { text: 'Das Essen schmeckt köstlich.', choices: ['食物很难吃。', '这家餐厅很贵。', '食物很美味。'], answer: 2 },
      { text: 'Wie viel kostet das?', choices: ['这很便宜。', '我不买这个。', '这个多少钱？'], answer: 2 },
      { text: 'Ich liebe diese Stadt.', choices: ['我喜欢这个城市。', '我讨厌这里。', '这个城市很无聊。'], answer: 0 },
      { text: 'Können Sie mir helfen?', choices: ['我不需要帮助。', '你不能帮助我。', '你能帮我吗？'], answer: 2 },
      { text: 'Guten Morgen! Wie geht es dir heute?', choices: ['再见！祝你有好的一天。', '晚安！睡得好吗？', '早上好！你今天怎么样？'], answer: 2 },
      { text: 'Ich bin heute sehr müde.', choices: ['我从不感到疲劳。', '我今天很累。', '我今天精神很好。'], answer: 1 },
      { text: 'Hast du Kaffee getrunken?', choices: ['你喝过咖啡吗？', '咖啡在德国很便宜。', '你喜欢喝茶吗？'], answer: 0 },
      { text: 'Wo ist die nächste Bushaltestelle?', choices: ['公交车经常迟到。', '你喜欢乘公交吗？', '最近的公交站在哪里？'], answer: 2 },
      { text: 'Das Wetter ist heute schön.', choices: ['今天天气很好。', '我不喜欢这种天气。', '今天下雨吗？'], answer: 0 },
      { text: 'Ich arbeite in einem Büro.', choices: ['你是医生吗？', '我在办公室工作。', '我失业了。'], answer: 1 },
      { text: 'Das Essen schmeckt köstlich.', choices: ['食物很难吃。', '食物很美味。', '这家餐厅很贵。'], answer: 1 },
      { text: 'Wie viel kostet das?', choices: ['这很便宜。', '这个多少钱？', '我不买这个。'], answer: 1 },
      { text: 'Ich liebe diese Stadt.', choices: ['我讨厌这里。', '这个城市很无聊。', '我喜欢这个城市。'], answer: 2 },
      { text: 'Können Sie mir helfen?', choices: ['你不能帮助我。', '我不需要帮助。', '你能帮我吗？'], answer: 2 },
      { text: 'Guten Morgen! Wie geht es dir heute?', choices: ['早上好！你今天怎么样？', '再见！祝你有好的一天。', '晚安！睡得好吗？'], answer: 0 },
      { text: 'Ich bin heute sehr müde.', choices: ['我今天很累。', '我从不感到疲劳。', '我今天精神很好。'], answer: 0 },
      { text: 'Hast du Kaffee getrunken?', choices: ['咖啡在德国很便宜。', '你喝过咖啡吗？', '你喜欢喝茶吗？'], answer: 1 },
      { text: 'Wo ist die nächste Bushaltestelle?', choices: ['公交车经常迟到。', '你喜欢乘公交吗？', '最近的公交站在哪里？'], answer: 2 },
      { text: 'Das Wetter ist heute schön.', choices: ['今天天气很好。', '今天下雨吗？', '我不喜欢这种天气。'], answer: 0 },
      { text: 'Ich arbeite in einem Büro.', choices: ['我失业了。', '你是医生吗？', '我在办公室工作。'], answer: 2 },
      { text: 'Das Essen schmeckt köstlich.', choices: ['食物很难吃。', '食物很美味。', '这家餐厅很贵。'], answer: 1 },
      { text: 'Wie viel kostet das?', choices: ['我不买这个。', '这个多少钱？', '这很便宜。'], answer: 1 },
      { text: 'Ich liebe diese Stadt.', choices: ['我喜欢这个城市。', '我讨厌这里。', '这个城市很无聊。'], answer: 0 },
      { text: 'Können Sie mir helfen?', choices: ['我不需要帮助。', '你不能帮助我。', '你能帮我吗？'], answer: 2 },
      { text: 'Guten Morgen! Wie geht es dir heute?', choices: ['早上好！你今天怎么样？', '晚安！睡得好吗？', '再见！祝你有好的一天。'], answer: 0 },
      { text: 'Ich bin heute sehr müde.', choices: ['我今天很累。', '我今天精神很好。', '我从不感到疲劳。'], answer: 0 },
      { text: 'Hast du Kaffee getrunken?', choices: ['你喜欢喝茶吗？', '你喝过咖啡吗？', '咖啡在德国很便宜。'], answer: 1 },
      { text: 'Wo ist die nächste Bushaltestelle?', choices: ['最近的公交站在哪里？', '你喜欢乘公交吗？', '公交车经常迟到。'], answer: 0 },
      { text: 'Das Wetter ist heute schön.', choices: ['今天下雨吗？', '今天天气很好。', '我不喜欢这种天气。'], answer: 1 },
      { text: 'Ich arbeite in einem Büro.', choices: ['我失业了。', '你是医生吗？', '我在办公室工作。'], answer: 2 },
      { text: 'Das Essen schmeckt köstlich.', choices: ['食物很美味。', '食物很难吃。', '这家餐厅很贵。'], answer: 0 },
      { text: 'Wie viel kostet das?', choices: ['这个多少钱？', '我不买这个。', '这很便宜。'], answer: 0 },
      { text: 'Ich liebe diese Stadt.', choices: ['我喜欢这个城市。', '这个城市很无聊。', '我讨厌这里。'], answer: 0 },
      { text: 'Können Sie mir helfen?', choices: ['我不需要帮助。', '你能帮我吗？', '你不能帮助我。'], answer: 1 },
      { text: 'Guten Morgen! Wie geht es dir heute?', choices: ['早上好！你今天怎么样？', '晚安！睡得好吗？', '再见！祝你有好的一天。'], answer: 0 },
      { text: 'Ich bin heute sehr müde.', choices: ['我从不感到疲劳。', '我今天精神很好。', '我今天很累。'], answer: 2 },
      { text: 'Hast du Kaffee getrunken?', choices: ['咖啡在德国很便宜。', '你喝过咖啡吗？', '你喜欢喝茶吗？'], answer: 1 },
      { text: 'Wo ist die nächste Bushaltestelle?', choices: ['公交车经常迟到。', '你喜欢乘公交吗？', '最近的公交站在哪里？'], answer: 2 },
      { text: 'Das Wetter ist heute schön.', choices: ['今天下雨吗？', '今天天气很好。', '我不喜欢这种天气。'], answer: 1 },
      { text: 'Ich arbeite in einem Büro.', choices: ['你是医生吗？', '我失业了。', '我在办公室工作。'], answer: 2 },
      { text: 'Das Essen schmeckt köstlich.', choices: ['食物很美味。', '这家餐厅很贵。', '食物很难吃。'], answer: 0 },
      { text: 'Wie viel kostet das?', choices: ['这很便宜。', '这个多少钱？', '我不买这个。'], answer: 1 },
      { text: 'Ich liebe diese Stadt.', choices: ['我喜欢这个城市。', '我讨厌这里。', '这个城市很无聊。'], answer: 0 },
      { text: 'Können Sie mir helfen?', choices: ['我不需要帮助。', '你不能帮助我。', '你能帮我吗？'], answer: 2 },
      { text: 'Guten Morgen! Wie geht es dir heute?', choices: ['晚安！睡得好吗？', '早上好！你今天怎么样？', '再见！祝你有好的一天。'], answer: 1 },
      { text: 'Ich bin heute sehr müde.', choices: ['我从不感到疲劳。', '我今天精神很好。', '我今天很累。'], answer: 2 },
      { text: 'Hast du Kaffee getrunken?', choices: ['咖啡在德国很便宜。', '你喝过咖啡吗？', '你喜欢喝茶吗？'], answer: 1 },
      { text: 'Wo ist die nächste Bushaltestelle?', choices: ['最近的公交站在哪里？', '你喜欢乘公交吗？', '公交车经常迟到。'], answer: 0 },
      { text: 'Das Wetter ist heute schön.', choices: ['今天天气很好。', '我不喜欢这种天气。', '今天下雨吗？'], answer: 0 },
      { text: 'Ich arbeite in einem Büro.', choices: ['你是医生吗？', '我失业了。', '我在办公室工作。'], answer: 2 },
      { text: 'Das Essen schmeckt köstlich.', choices: ['食物很难吃。', '这家餐厅很贵。', '食物很美味。'], answer: 2 },
      { text: 'Wie viel kostet das?', choices: ['这很便宜。', '我不买这个。', '这个多少钱？'], answer: 2 },
      { text: 'Ich liebe diese Stadt.', choices: ['我讨厌这里。', '我喜欢这个城市。', '这个城市很无聊。'], answer: 1 },
      { text: 'Können Sie mir helfen?', choices: ['你不能帮助我。', '你能帮我吗？', '我不需要帮助。'], answer: 1 },
    ]
